EC number	SuperFamilyCount	ProteinCount	SuperFamily	ProteinEntries
('1.5.1.3',)	2	19	[('SSF53597',) ('SSF50090',)]	['P00374', 'P00375', 'P00381', 'P00383', 'P0ABQ4', 'P9WNX1', 'Q54801', 'G4VJD6', 'P00378', 'P00382', 'P0A017', 'P13955', 'P15093', 'P22906', 'Q60034', 'P04382', 'P11045', 'P11731', 'P16184']
('1.5.1.38',)	2	4	[('SSF52218',) ('SSF55469',)]	['P80644', 'P39605', 'Q56691', 'Q88J85']
('1.5.1.39',)	2	2	[('SSF55469',) ('SSF52218',)]	['P94424', 'Q07923']
('1.6.5.2',)	2	12	[('SSF52218',) ('SSF51735',)]	['P05982', 'P0A754', 'P0A8G6', 'P15559', 'P39315', 'Q64669', 'Q9I509', 'A1A9Q9', 'Q9RYU4', 'Q2YQ23', 'Q66BP3', 'Q8ZQ40']
('1.6.5.9',)	2	4	[('SSF51905',) ('SSF51412',)]	['P32340', 'P95160', 'Q2FZV7', 'Q9I4V0']
('1.7.2.7',)	2	2	[('SSF69304',) ('SSF46626',)]	['Q1Q0T2', 'Q1Q0T3']
('1.7.5.1',)	2	2	[('SSF54862',) ('SSF103501',)]	['P11349', 'P11350']
('1.97.1.12',)	2	56	[('SSF81558',) ('SSF54862',)]	['P09144', 'P0A407', 'P12154', 'P29255', 'P31087', 'P32422', 'P56766', 'P62090', 'Q00914', 'A0T0W4', 'P04966', 'P05310', 'P06511', 'P06512', 'P0A405', 'P0A410', 'P0A415', 'P0A417', 'P10098', 'P10793', 'P29254', 'P31173', 'P48112', 'P56767', 'P69416', 'Q7NFT6', 'Q7NG86', 'Q85FY7', 'Q85G47', 'A0T0M8', 'A0T0M9', 'A1E9J0', 'A1E9J1', 'A4QJG7', 'A6MVS8', 'A6MVZ6', 'B0C474', 'B0CB42', 'P05311', 'P0A409', 'P25936', 'P48113', 'P58309', 'P58383', 'P58565', 'P58576', 'Q0P3K1', 'Q0P3K2', 'Q0P3P1', 'Q31LJ0', 'Q31LJ1', 'Q31QV2', 'Q6YXQ2', 'Q85FY6', 'Q8MFA2', 'Q8MFA3']
('2.1.1.228',)	2	16	[('SSF75217',) ('SSF53335',)]	['P0A873', 'Q58293', 'B2JF31', 'O67463', 'P43912', 'P9WFY7', 'Q02RL6', 'Q2GIL5', 'Q6G1R9', 'Q73VN9', 'Q9HXQ1', 'Q9V0Q0', 'A5UG04', 'B0V8J1', 'Q6GHJ5', 'Q6NGI5']
('2.1.3.1',)	2	2	[('SSF51230',) ('SSF52096',)]	['P02904', 'Q8GBW6']
('2.3.1.28',)	2	3	[('SSF52777',) ('SSF51161',)]	['P00484', 'P26841', 'P62577']
('2.3.1.31',)	2	6	[('SSF53474',) ('SSF52317',)]	['P45131', 'Q72X44', 'Q9WZY3', 'Q8F4I0', 'A0QSZ0', 'P9WJY9']
('2.3.1.310',)	2	2	[('SSF53901',) ('SSF50249',)]	['Q39VG1', 'Q39VG2']
('2.3.1.48',)	2	6	[('SSF55729',) ('SSF50978',)]	['O14929', 'Q06592', 'Q12341', 'Q9UKN8', 'Q9ZV06', 'Q8S8E7']
('2.3.2.26',)	2	3	[('SSF56204',) ('SSF141571',)]	['Q05086', 'Q15386', 'Q8ZNR3']
('2.3.2.27',)	8	73	"[('SSF52058',) ('SSF46785',) ('SSF57850',) ('SSF57924',) ('SSF57667',)
 ('SSF50978',) ('SSF57903',) ('SSF57889',)]"	['A0A0H2USC0', 'A0A0H2USG1', 'D0ZVG2', 'F4KCC2', 'G2Q0E2', 'O75150', 'O88846', 'O95155', 'P08393', 'P0CE12', 'P18014', 'P40318', 'P50534', 'P54860', 'P78317', 'P98170', 'Q07457', 'Q08109', 'Q08D68', 'Q12508', 'Q14139', 'Q24306', 'Q5SSZ7', 'Q5T0T0', 'Q5TA31', 'Q5VTR2', 'Q5ZRQ0', 'Q68DV7', 'Q6ZNA4', 'Q6ZSG1', 'Q7L5Y9', 'Q86TM6', 'Q8IYW5', 'Q8NCN4', 'Q8ND25', 'Q8NG27', 'Q8TDB6', 'Q8VSC3', 'Q8WV22', 'Q91YL2', 'Q969V5', 'Q96CA5', 'Q96EQ8', 'Q96JP5', 'Q96S15', 'Q99496', 'Q9BV68', 'Q9CQJ4', 'Q9DAG9', 'Q9ES00', 'Q9FKW0', 'Q9H0F5', 'Q9H1B7', 'Q9H871', 'Q9HCI7', 'Q9JIY2', 'Q9LRB7', 'Q9M9Y4', 'Q9NS91', 'Q9NVW2', 'Q9NW38', 'Q9NWF9', 'Q9QZS2', 'Q9ULT6', 'Q9Y314', 'A5WWA0', 'D0ZRB2', 'P28990', 'Q83RJ4', 'Q5X159', 'Q6CWM4', 'Q6PAF4', 'Q8NEG5']
('2.3.3.9',)	2	8	[('SSF51621',) ('SSF51645',)]	['D4GTL2', 'P37330', 'P9WK16', 'P9WK17', 'B8ZSN3', 'B2HSY2', 'P08997', 'Q9I636']
('2.5.1.17',)	2	3	[('SSF52540',) ('SSF89028',)]	['P31570', 'O34899', 'P9WP99']
('2.5.1.18',)	4	6	[('SSF158745',) ('SSF161084',) ('SSF52833',) ('SSF54593',)]	['O43813', 'P08011', 'P24473', 'Q56415', 'Q9Y2Q3', 'Q9I4K6']
('2.5.1.9',)	2	4	[('SSF63380',) ('SSF52121',)]	['P0AFU8', 'Q2YN92', 'Q9Y7P0', 'Q58584']
('2.6.1.85',)	2	3	[('SSF52317',) ('SSF56322',)]	['P00903', 'P05041', 'P28820']
('2.7.1.11',)	2	13	[('SSF53784',) ('SSF53613',)]	['O15648', 'P00511', 'P00512', 'P06999', 'P08237', 'P0A796', 'P16861', 'P17858', 'P80019', 'Q01813', 'Q2FXM8', 'Q8NJU8', 'O34529']
('2.7.1.121',)	3	5	[('SSF101473',) ('SSF82549',) ('SSF53062',)]	['P76014', 'P76015', 'Q9CIV7', 'Q9CIV8', 'Q9CIV6']
('2.7.1.202',)	2	3	[('SSF52728',) ('SSF52794',)]	['P26380', 'P32676', 'P69808']
('2.7.1.33',)	2	19	[('SSF53067',) ('SSF52540',)]	['Q04430', 'Q6G7I0', 'Q8TE04', 'Q9BZ23', 'Q9H999', 'Q9HWC1', 'P0A6I3', 'Q2FWC7', 'Q9WZY5', 'B4E9P3', 'P9WPA1', 'P9WPA7', 'Q0PBB6', 'Q2T1M2', 'Q5ZX22', 'Q81VX4', 'Q8NVG0', 'B5XYG3', 'Q83EV9']
('2.7.1.67',)	2	3	[('SSF56112',) ('SSF56399',)]	['O02810', 'Q9BTU6', 'Q9UBF8']
('2.7.11.1',)	2	161	[('SSF56112',) ('SSF55874',)]	['A0A0P0XII1', 'A8R7E6', 'D6WMX4', 'E0W1I1', 'O00141', 'O00311', 'O00506', 'O14730', 'O14757', 'O14965', 'O43293', 'O43683', 'O48814', 'O49839', 'O60566', 'O75385', 'O75582', 'O75914', 'O94768', 'O94804', 'O95747', 'O95819', 'O96013', 'P06243', 'P0C0K3', 'P11309', 'P15790', 'P17904', 'P18654', 'P19139', 'P19784', 'P22204', 'P23291', 'P23443', 'P23647', 'P25389', 'P28523', 'P29295', 'P34244', 'P35465', 'P37562', 'P38110', 'P40233', 'P41695', 'P48729', 'P49137', 'P49674', 'P51812', 'P51955', 'P53894', 'P53974', 'P68400', 'P70218', 'P78368', 'P97477', 'P9WI69', 'P9WI71', 'P9WI75', 'P9WI81', 'P9WI83', 'Q00535', 'Q03497', 'Q03656', 'Q05609', 'Q08467', 'Q09013', 'Q13043', 'Q13153', 'Q13177', 'Q13188', 'Q13523', 'Q15208', 'Q15418', 'Q15831', 'Q16644', 'Q23023', 'Q2M2I8', 'Q2PAY2', 'Q39193', 'Q3E8W4', 'Q3UHJ0', 'Q5TCY1', 'Q61036', 'Q64303', 'Q6DE08', 'Q6IQ55', 'Q6UD73', 'Q86UE8', 'Q86Y07', 'Q8DNS0', 'Q8IVH8', 'Q8IYT8', 'Q8N2I9', 'Q8T0S6', 'Q8TF76', 'Q8VDF3', 'Q8WU08', 'Q923J1', 'Q925B3', 'Q925K9', 'Q92918', 'Q93VD3', 'Q940H6', 'Q96GD4', 'Q96GX5', 'Q96J92', 'Q96PY6', 'Q96Q04', 'Q96QP1', 'Q96SB4', 'Q99640', 'Q99986', 'Q9BUB5', 'Q9BXM7', 'Q9BYP7', 'Q9BYT3', 'Q9GT24', 'Q9H2G2', 'Q9H2K8', 'Q9H2X6', 'Q9H422', 'Q9H4A3', 'Q9HBH9', 'Q9HCP0', 'Q9JIH7', 'Q9JLS3', 'Q9LDI3', 'Q9LUT0', 'Q9LZW4', 'Q9NQU5', 'Q9NRH2', 'Q9NSY1', 'Q9P1W9', 'Q9P286', 'Q9P289', 'Q9QZL0', 'Q9SCZ4', 'Q9SR05', 'Q9SVY5', 'Q9UEE5', 'Q9UEW8', 'Q9UHD2', 'Q9UIK4', 'Q9UK32', 'Q9UKE5', 'Q9UQB9', 'Q9WUN2', 'Q9Y2H1', 'Q9Y2K2', 'Q9Y3S1', 'Q9Y572', 'Q9Y6E0', 'Q9Y6M4', 'Q9Z1W9', 'W0T9X4', 'O28471', 'Q5A3P6', 'Q86YV6', 'Q9CAI5', 'O32727', 'Q05608']
('2.7.13.3',)	2	6	[('SSF55874',) ('SSF55785',)]	['O34757', 'Q8YC53', 'O35044', 'Q2G1E0', 'Q2YKK7', 'Q7A2Q0']
('2.7.2.1',)	2	10	[('SSF53067',) ('SSF51182',)]	['P38502', 'P63411', 'Q9ZFV5', 'A0QQK1', 'Q9WYB1', 'A0QLU8', 'B2HPZ3', 'B2RK02', 'Q187N7', 'Q73T33']
('2.7.6.3',)	2	3	[('SSF55083',) ('SSF63999',)]	['P26281', 'P43777', 'Q59028']
('2.7.7.108',)	2	9	[('SSF140931',) ('SSF81301',)]	['E6Z0R3', 'Q7DDR9', 'Q87P32', 'Q8E9K5', 'Q8ECH7', 'A0A0B0QJN8', 'Q6G2A9', 'P20605', 'P43933']
('2.7.7.15',)	2	3	[('SSF52374',) ('SSF53448',)]	['P19836', 'Q8DPI6', 'P49587']
('2.7.7.2',)	2	2	[('SSF52402',) ('SSF52374',)]	['P38913', 'Q979C2']
('2.7.7.6',)	9	145	"[('SSF56672',) ('SSF64484',) ('SSF63562',) ('SSF57783',) ('SSF46924',)
 ('SSF63393',) ('SSF55287',) ('SSF55257',) ('SSF47819',)]"	['O00411', 'O14802', 'O95602', 'P00573', 'P04050', 'P04051', 'P04052', 'P08518', 'P0A800', 'P0A8T7', 'P0A8V2', 'P10964', 'P11512', 'P11513', 'P13433', 'P21603', 'P22138', 'P22276', 'P36594', 'P37870', 'P60281', 'P9WGY9', 'Q02061', 'Q5D869', 'Q9H9Y6', 'Q9LK40', 'Q9LQ02', 'Q9NW08', 'B8YB53', 'B8YB54', 'B8YB55', 'B8YB63', 'B8YB64', 'O57187', 'P08266', 'P11514', 'P11521', 'P15398', 'P21082', 'P37871', 'P39463', 'P39472', 'P46217', 'P9WGY5', 'P9WGY7', 'Q4JAE8', 'Q4JB12', 'Q97ZX7', 'Q980R1', 'Q980R2', 'Q980Z8', 'A0QS66', 'A0QWT1', 'A3DIZ4', 'A3DIZ5', 'A6TGP0', 'A7ZUK1', 'A7ZUK2', 'B2SQQ2', 'B8GZW7', 'B8YB58', 'B8YB60', 'B8YB61', 'B8YB62', 'O26147', 'O27122', 'O35011', 'O57204', 'P06271', 'P07392', 'P0A8T8', 'P11703', 'P11704', 'P11705', 'P22703', 'P22704', 'P22705', 'P38550', 'P42079', 'P42486', 'P42487', 'P46818', 'P47768', 'P58192', 'P60292', 'P68694', 'P73334', 'P74177', 'P77965', 'Q18CF1', 'Q18CF3', 'Q2A1M8', 'Q2G0N5', 'Q2G1T9', 'Q31N15', 'Q31N17', 'Q51561', 'Q58443', 'Q5H3R9', 'Q5JDM8', 'Q5JE31', 'Q5JE34', 'Q5JE88', 'Q5JJC9', 'Q5JJD0', 'Q60351', 'Q76ZP7', 'Q7LXK4', 'Q7MX26', 'Q7MX27', 'Q8CJT1', 'Q8DL57', 'Q8KTH8', 'Q8RQE8', 'Q8RQE9', 'Q8TZI3', 'Q8U0E8', 'Q8U0M2', 'Q8U0M5', 'Q8U4N1', 'Q97ZJ9', 'Q980K0', 'Q980Q9', 'Q9EVV4', 'Q9HIC5', 'Q9HTM1', 'Q9HWC9', 'Q9KV30', 'Q9KWU6', 'Q9KWU7', 'Q9KXS1', 'Q9L0L0', 'Q9P7X8', 'A7ZTK1', 'B2SQQ1', 'B8H618', 'P20504', 'P74352', 'Q182S6', 'Q2A1M7', 'Q2A273', 'Q2NZX8', 'Q31MH9', 'Q8RQE7', 'Q8YNB9']
('2.7.7.65',)	2	3	[('SSF55073',) ('SSF81301',)]	['P31129', 'Q9I4L5', 'A0A381HBN1']
('2.7.7.7',)	7	8	"[('SSF53098',) ('SSF46575',) ('SSF89550',) ('SSF102220',) ('SSF102400',)
 ('SSF81301',) ('SSF56672',)]"	['P03007', 'P0ABS8', 'P10443', 'P28632', 'P28905', 'P42494', 'Q7Z5Q5', 'P9WNT7']
('2.7.8.37',)	2	2	[('SSF159709',) ('SSF52540',)]	['P16686', 'P16679']
('3.1.1.1',)	2	14	[('SSF53474',) ('SSF52266',)]	['I6XU97', 'P08171', 'Q29550', 'Q4F883', 'P12337', 'Q9LVB8', 'P86325', 'Q06174', 'Q0ZPV7', 'Q53547', 'Q8DF91', 'Q9HZY8', 'O31452', 'P96688']
('3.1.1.29',)	4	22	[('SSF53178',) ('SSF75620',) ('SSF110916',) ('SSF102462',)]	['P0A7D1', 'P40711', 'P9WHN7', 'Q14197', 'Q8R035', 'Q9Y3E5', 'P0A281', 'Q2T1B9', 'Q9HVC3', 'A0R3D3', 'A6TAP7', 'B4RK78', 'B5XIP6', 'Q2G0R9', 'Q5NGZ6', 'Q5SHZ2', 'Q60363', 'Q980V1', 'Q9KQ21', 'O28185', 'O74017', 'Q9HLW6']
('3.1.1.31',)	2	4	[('SSF50974',) ('SSF100950',)]	['P52697', 'Q9X0N8', 'A6T6J6', 'P9WQP5']
('3.1.1.4',)	2	58	[('SSF48619',) ('SSF88645',)]	['C0HM14', 'O15496', 'O42187', 'P00592', 'P00593', 'P00598', 'P00608', 'P00617', 'P00624', 'P00626', 'P00630', 'P04054', 'P0CG56', 'P0DJJ9', 'P11407', 'P14418', 'P14420', 'P14421', 'P14555', 'P15445', 'P20474', 'P24027', 'P31100', 'P51972', 'P59071', 'P60043', 'P60044', 'P62022', 'P80966', 'P82896', 'Q02471', 'Q1RP79', 'Q3YPH4', 'Q5G290', 'Q5G291', 'Q6SLM1', 'Q6SLM2', 'Q6T179', 'Q7SID6', 'Q7T2R1', 'Q7T3S7', 'Q7T3T5', 'Q8AXY1', 'Q9DF33', 'Q9DF52', 'Q9NZK7', 'Q9PZT0', 'A4FS04', 'C1IWT2', 'C5IY46', 'O42191', 'P00609', 'P04056', 'P60045', 'P81458', 'Q45Z29', 'Q6SLM0', 'Q9XG81']
('3.1.1.47',)	2	4	[('SSF52266',) ('SSF53474',)]	['P68401', 'P68402', 'Q13093', 'Q29460']
('3.1.1.72',)	2	3	[('SSF53474',) ('SSF52266',)]	['O59893', 'Q09LX1', 'Q92194']
('3.1.1.96',)	2	8	[('SSF69500',) ('SSF142535',)]	['P0A6M4', 'Q8BHA3', 'Q8IIS0', 'Q8TEA8', 'O29630', 'O66742', 'P44814', 'O57774']
('3.1.11.2',)	3	9	[('SSF56219',) ('SSF53098',) ('SSF55979',)]	['P09030', 'P38207', 'Q6DDT4', 'Q91XB0', 'Q99638', 'Q9BQ50', 'Q9NSU2', 'Q9R1A9', 'P37454']
('3.1.11.3',)	2	2	[('SSF52540',) ('SSF52980',)]	['E8PLM2', 'P03697']
('3.1.13.1',)	2	7	[('SSF50249',) ('SSF53098',)]	['P30850', 'Q8TF46', 'Q96AZ6', 'Q9FNG3', 'Q9SF21', 'O32231', 'P47350']
('3.1.2.2',)	2	7	[('SSF54637',) ('SSF53474',)]	['O00154', 'P49753', 'Q5T1C6', 'Q8N1Q8', 'Q91V12', 'Q9UMR5', 'P41903']
('3.1.2.22',)	2	2	[('SSF53474',) ('SSF52777',)]	['Q5VWZ2', 'Q8TCG5']
('3.1.21.10',)	3	12	[('SSF52980',) ('SSF53098',) ('SSF103084',)]	['E7FHX4', 'P0A814', 'P0AG74', 'P39792', 'Q51424', 'Q5SJC4', 'Q7LXU0', 'Q9RX75', 'F9VND5', 'Q5KXY4', 'Q97YX6', 'O28314']
('3.1.21.2',)	2	7	[('SSF51658',) ('SSF52980',)]	['P0A6C1', 'P00641', 'P9WQ13', 'Q5KX27', 'Q6GGE2', 'Q81LV1', 'Q9WYJ7']
('3.1.26.5',)	5	20	[('SSF101744',) ('SSF89550',) ('SSF54211',) ('SSF160350',) ('SSF88723',)]	['O59425', 'O59543', 'P25814', 'P28005', 'P38786', 'O59150', 'P0A7Y8', 'Q8U007', 'O26119', 'O28362', 'O67035', 'P0A0H5', 'Q57903', 'Q57917', 'Q58539', 'Q8U151', 'Q9X1H4', 'A1WZ95', 'Q5JH47', 'Q5JJ62']
('3.1.3.1',)	2	6	[('SSF53649',) ('SSF56300',)]	['A1YYW7', 'P00634', 'P05187', 'P15693', 'Q9KJX5', 'P42251']
('3.1.3.10',)	2	2	[('SSF56784',) ('SSF53254',)]	['P0A8Y3', 'P19926']
('3.1.3.15',)	2	2	[('SSF56655',) ('SSF89550',)]	['P95189', 'Q02150']
('3.1.3.16',)	4	35	[('SSF81606',) ('SSF56784',) ('SSF56300',) ('SSF53254',)]	['O04719', 'O14595', 'O15194', 'O15297', 'O42773', 'O95476', 'P23287', 'P32598', 'P36873', 'P48452', 'P48454', 'P49594', 'P49597', 'P49598', 'P49599', 'P62136', 'P62137', 'P62139', 'P63087', 'P63088', 'P63328', 'P63329', 'P67775', 'P9WHW5', 'Q08209', 'Q0JLP9', 'Q6L5H6', 'Q96HS1', 'Q9CAJ0', 'Q9GZU7', 'Q9ULR3', 'P37475', 'Q4WUR1', 'P03772', 'Q942P9']
('3.1.3.2',)	3	7	[('SSF56784',) ('SSF56300',) ('SSF53254',)]	['P0AE22', 'P13686', 'P29288', 'Q540U1', 'Q8I2X3', 'Q9NPH0', 'P09889']
('3.1.3.3',)	3	6	[('SSF56784',) ('SSF53254',) ('SSF81606',)]	['P78330', 'Q9I2Y2', 'D3DFG8', 'Q58989', 'P17906', 'Q9KPM2']
('3.1.3.48',)	7	43	"[('SSF56784',) ('SSF52799',) ('SSF52821',) ('SSF52788',) ('SSF56300',)
 ('SSF89550',) ('SSF51556',)]"	['O00167', 'O61722', 'O70274', 'O75365', 'O82656', 'P17706', 'P18031', 'P18052', 'P18433', 'P23469', 'P29352', 'P30304', 'P30305', 'P30307', 'P35236', 'P40479', 'P54829', 'P54830', 'P9WIA1', 'Q00684', 'Q02256', 'Q05209', 'Q12974', 'Q15256', 'Q4QEZ7', 'Q62132', 'Q63739', 'Q6PB44', 'Q78EG7', 'Q93096', 'Q99952', 'Q9H3S7', 'Q9SR62', 'Q9Y2R2', 'O35016', 'P24656', 'P96717', 'P0AAB2', 'P0C5D2', 'P30311', 'Q46630', 'Q55535', 'Q9AHD4']
('3.1.3.5',)	2	9	[('SSF56784',) ('SSF64167',)]	['P0AF24', 'P96112', 'Q8ZU79', 'O32125', 'B2S5B9', 'O67004', 'Q53W92', 'Q9KI21', 'Q9PF20']
('3.1.3.8',)	2	3	[('SSF53254',) ('SSF50956',)]	['P34755', 'O31097', 'O66037']
('3.1.4.12',)	2	5	[('SSF56219',) ('SSF53649',)]	['O60906', 'Q6UWV6', 'Q9NY59', 'P11889', 'Q9RLV9']
('3.1.4.17',)	2	4	[('SSF109604',) ('SSF56281',)]	['Q01064', 'Q13370', 'Q14432', 'P22434']
('3.1.4.3',)	3	4	[('SSF48537',) ('SSF53649',) ('SSF56219',)]	['P09598', 'P33378', 'Q9SRQ7', 'P09978']
('3.1.4.46',)	2	5	[('SSF51695',) ('SSF56300',)]	['P09394', 'P37965', 'Q06282', 'Q6XBH1', 'Q8RB32']
('3.1.4.59',)	2	2	[('SSF109604',) ('SSF64182',)]	['A0A0H3GGY3', 'A4ITV2']
('3.2.1.14',)	2	7	[('SSF51445',) ('SSF53955',)]	['G1UH28', 'P29029', 'Q873Y0', 'Q9FRV0', 'Q12713', 'P23951', 'P85084']
('3.2.1.151',)	2	3	[('SSF51445',) ('SSF49899',)]	['A7LXT7', 'G4ZHR2', 'O94218']
('3.2.1.17',)	3	34	[('SSF53955',) ('SSF54106',) ('SSF51445',)]	['P00698', 'P00701', 'P00702', 'P00703', 'P00720', 'P08905', 'P11941', 'P61626', 'P86383', 'Q37875', 'Q8IU26', 'A2RHZ5', 'I6XEI5', 'P00700', 'P00704', 'P00705', 'P11375', 'P11376', 'P19385', 'P25310', 'P37156', 'P48816', 'P78285', 'Q06283', 'Q7LZQ1', 'Q91159', 'P00717', 'P00718', 'P00719', 'P09963', 'P27359', 'P81708', 'Q7SID7', 'Q7YT16']
('3.2.1.3',)	2	3	[('SSF51445',) ('SSF48208',)]	['G8JZS4', 'P07683', 'P08017']
('3.2.1.35',)	3	6	[('SSF51445',) ('SSF51126',) ('SSF69349',)]	['P38567', 'Q08169', 'Q12794', 'Q9UHN6', 'P49370', 'P15316']
('3.2.1.39',)	4	6	[('SSF63446',) ('SSF51445',) ('SSF49785',) ('SSF49870',)]	['A3DD66', 'Q94G86', 'O22317', 'P15737', 'Q9KG76', 'P50694']
('3.2.1.4',)	5	13	[('SSF50685',) ('SSF49899',) ('SSF51445',) ('SSF48208',) ('SSF51989',)]	['D3GDK4', 'P56680', 'A0A0U4EBH5', 'P22699', 'P37651', 'P46237', 'P82186', 'Q7SIG5', 'O74706', 'P0C2S3', 'P22669', 'P37696', 'P43316']
('3.2.1.73',)	2	5	[('SSF49899',) ('SSF51445',)]	['P27051', 'P04957', 'P12257', 'P17989', 'P23904']
('3.2.1.8',)	2	20	[('SSF51445',) ('SSF49899',)]	['B3A0S5', 'G0RUP7', 'P36217', 'P36218', 'Q00177', 'Q9HFH0', 'O43097', 'O69231', 'P23360', 'P33557', 'P55329', 'P56588', 'A2QFV7', 'G0RA32', 'P07528', 'P09850', 'P18429', 'P40943', 'P81536', 'P48793']
('3.2.1.96',)	2	6	[('SSF51445',) ('SSF69360',)]	['Q99Y92', 'P04067', 'P36911', 'P36913', 'P59206', 'P59205']
('3.2.2.21',)	2	2	[('SSF50486',) ('SSF48150',)]	['P29372', 'Q92383']
('3.2.2.6',)	2	3	[('SSF52309',) ('SSF52200',)]	['Q10588', 'P0DUE1', 'A1AY86']
